Attaching 1 probe...
{"ts":07:25:50,"type":"syscall","event":"execve","pid":3702,"tid":3702,"uid":2000,"comm":"sh","data":{"syscall_id":59,"arg0":138180521403784,"arg1":138180789858624,"arg2":138183474202472}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":3704,"tid":3704,"uid":1002,"comm":"android.hardwar","data":{"syscall_id":257,"arg0":4294967196,"arg1":140735744565760,"arg2":524288}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":3704,"tid":3704,"uid":1002,"comm":"android.hardwar","data":{"syscall_id":257,"arg0":4294967196,"arg1":140735744565760,"arg2":524288}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":3704,"tid":3704,"uid":1002,"comm":"android.hardwar","data":{"syscall_id":257,"arg0":4294967196,"arg1":140735744565760,"arg2":524288}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":3704,"tid":3704,"uid":1002,"comm":"android.hardwar","data":{"syscall_id":257,"arg0":4294967196,"arg1":140735744565760,"arg2":524288}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":3704,"tid":3704,"uid":1002,"comm":"android.hardwar","data":{"syscall_id":257,"arg0":4294967196,"arg1":140735744565760,"arg2":524288}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":3704,"tid":3704,"uid":1002,"comm":"android.hardwar","data":{"syscall_id":257,"arg0":4294967196,"arg1":140735744565760,"arg2":524288}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":3704,"tid":3704,"uid":1002,"comm":"android.hardwar","data":{"syscall_id":257,"arg0":4294967196,"arg1":140735744565760,"arg2":524288}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":3704,"tid":3704,"uid":1002,"comm":"android.hardwar","data":{"syscall_id":257,"arg0":4294967196,"arg1":140735744565760,"arg2":524288}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":3704,"tid":3704,"uid":1002,"comm":"android.hardwar","data":{"syscall_id":257,"arg0":4294967196,"arg1":140735744565760,"arg2":524288}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":3704,"tid":3704,"uid":1002,"comm":"android.hardwar","data":{"syscall_id":257,"arg0":4294967196,"arg1":140735744565760,"arg2":524288}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":3704,"tid":3704,"uid":1002,"comm":"android.hardwar","data":{"syscall_id":257,"arg0":4294967196,"arg1":140735744565760,"arg2":524288}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":3704,"tid":3704,"uid":1002,"comm":"android.hardwar","data":{"syscall_id":257,"arg0":4294967196,"arg1":140735744565760,"arg2":524288}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":3704,"tid":3704,"uid":1002,"comm":"android.hardwar","data":{"syscall_id":257,"arg0":4294967196,"arg1":140735744565760,"arg2":524288}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":3704,"tid":3704,"uid":1002,"comm":"android.hardwar","data":{"syscall_id":257,"arg0":4294967196,"arg1":140735744565760,"arg2":524288}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":3704,"tid":3704,"uid":1002,"comm":"android.hardwar","data":{"syscall_id":257,"arg0":4294967196,"arg1":140735744565760,"arg2":524288}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":3704,"tid":3704,"uid":1002,"comm":"android.hardwar","data":{"syscall_id":257,"arg0":4294967196,"arg1":140735744565760,"arg2":524288}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":3704,"tid":3704,"uid":1002,"comm":"android.hardwar","data":{"syscall_id":257,"arg0":4294967196,"arg1":140735744565760,"arg2":524288}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":3704,"tid":3704,"uid":1002,"comm":"android.hardwar","data":{"syscall_id":257,"arg0":4294967196,"arg1":138027248681280,"arg2":655360}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":3704,"tid":3704,"uid":1002,"comm":"android.hardwar","data":{"syscall_id":257,"arg0":4294967196,"arg1":138027233171992,"arg2":655360}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":3704,"tid":3704,"uid":1002,"comm":"android.hardwar","data":{"syscall_id":257,"arg0":4294967196,"arg1":138027233172248,"arg2":655360}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":3704,"tid":3704,"uid":1002,"comm":"android.hardwar","data":{"syscall_id":257,"arg0":4294967196,"arg1":140735744565632,"arg2":655360}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":3704,"tid":3704,"uid":1002,"comm":"android.hardwar","data":{"syscall_id":257,"arg0":4294967196,"arg1":140735744565888,"arg2":524288}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":3704,"tid":3704,"uid":1002,"comm":"android.hardwar","data":{"syscall_id":257,"arg0":4294967196,"arg1":140735744565888,"arg2":524288}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":3704,"tid":3704,"uid":1002,"comm":"android.hardwar","data":{"syscall_id":257,"arg0":4294967196,"arg1":140735744565888,"arg2":524288}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":3704,"tid":3704,"uid":1002,"comm":"android.hardwar","data":{"syscall_id":257,"arg0":4294967196,"arg1":140735744565888,"arg2":524288}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":3704,"tid":3704,"uid":1002,"comm":"android.hardwar","data":{"syscall_id":257,"arg0":4294967196,"arg1":140735744565888,"arg2":524288}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":3704,"tid":3704,"uid":1002,"comm":"android.hardwar","data":{"syscall_id":257,"arg0":4294967196,"arg1":140735744565888,"arg2":524288}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":3704,"tid":3704,"uid":1002,"comm":"android.hardwar","data":{"syscall_id":257,"arg0":4294967196,"arg1":140735744565888,"arg2":524288}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":3704,"tid":3704,"uid":1002,"comm":"android.hardwar","data":{"syscall_id":257,"arg0":4294967196,"arg1":140735744565888,"arg2":524288}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":3704,"tid":3704,"uid":1002,"comm":"android.hardwar","data":{"syscall_id":257,"arg0":4294967196,"arg1":140735744565888,"arg2":524288}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":3704,"tid":3704,"uid":1002,"comm":"android.hardwar","data":{"syscall_id":257,"arg0":4294967196,"arg1":140735744565888,"arg2":524288}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":3704,"tid":3704,"uid":1002,"comm":"android.hardwar","data":{"syscall_id":257,"arg0":4294967196,"arg1":140735744565888,"arg2":524288}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":3704,"tid":3704,"uid":1002,"comm":"android.hardwar","data":{"syscall_id":257,"arg0":4294967196,"arg1":140735744565888,"arg2":524288}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":3704,"tid":3704,"uid":1002,"comm":"android.hardwar","data":{"syscall_id":257,"arg0":4294967196,"arg1":140735744565888,"arg2":524288}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":3704,"tid":3704,"uid":1002,"comm":"android.hardwar","data":{"syscall_id":257,"arg0":4294967196,"arg1":140735744565888,"arg2":524288}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":3704,"tid":3704,"uid":1002,"comm":"android.hardwar","data":{"syscall_id":257,"arg0":4294967196,"arg1":140735744565888,"arg2":524288}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":3704,"tid":3704,"uid":1002,"comm":"android.hardwar","data":{"syscall_id":257,"arg0":4294967196,"arg1":140735744565888,"arg2":524288}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":3704,"tid":3704,"uid":1002,"comm":"android.hardwar","data":{"syscall_id":257,"arg0":4294967196,"arg1":140735744565888,"arg2":524288}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":3704,"tid":3704,"uid":1002,"comm":"android.hardwar","data":{"syscall_id":257,"arg0":4294967196,"arg1":140735744565888,"arg2":524288}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":3704,"tid":3704,"uid":1002,"comm":"android.hardwar","data":{"syscall_id":257,"arg0":4294967196,"arg1":140735744563440,"arg2":655360}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":3704,"tid":3704,"uid":1002,"comm":"android.hardwar","data":{"syscall_id":257,"arg0":4294967196,"arg1":140735744565440,"arg2":655360}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":3704,"tid":3704,"uid":1002,"comm":"android.hardwar","data":{"syscall_id":257,"arg0":4294967196,"arg1":140735744564240,"arg2":655360}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":3704,"tid":3704,"uid":1002,"comm":"android.hardwar","data":{"syscall_id":257,"arg0":4294967196,"arg1":140735744560192,"arg2":524288}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":3704,"tid":3704,"uid":1002,"comm":"android.hardwar","data":{"syscall_id":257,"arg0":4294967196,"arg1":140735744565456,"arg2":655360}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":3704,"tid":3704,"uid":1002,"comm":"android.hardwar","data":{"syscall_id":257,"arg0":4294967196,"arg1":140735744566144,"arg2":655360}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":3704,"tid":3704,"uid":1002,"comm":"android.hardwar","data":{"syscall_id":257,"arg0":4294967196,"arg1":140735744570288,"arg2":655360}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":3704,"tid":3704,"uid":1002,"comm":"android.hardwar","data":{"syscall_id":257,"arg0":4294967196,"arg1":140735744570240,"arg2":655360}}
{"ts":07:25:54,"type":"syscall","event":"connect","pid":3704,"tid":3704,"uid":1002,"comm":"android.hardwar","data":{"syscall_id":42,"arg0":3,"arg1":140735744570880,"arg2":110}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":3704,"tid":3704,"uid":1002,"comm":"android.hardwar","data":{"syscall_id":257,"arg0":4294967196,"arg1":138027243184024,"arg2":524289}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":3704,"tid":3704,"uid":1002,"comm":"android.hardwar","data":{"syscall_id":257,"arg0":4294967196,"arg1":138027196636042,"arg2":524290}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":3704,"tid":3704,"uid":1002,"comm":"android.hardwar","data":{"syscall_id":257,"arg0":4294967196,"arg1":140735744571232,"arg2":655360}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":3704,"tid":3704,"uid":1002,"comm":"android.hardwar","data":{"syscall_id":257,"arg0":4294967196,"arg1":138027229840644,"arg2":524289}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":3704,"tid":3704,"uid":1002,"comm":"android.hardwar","data":{"syscall_id":257,"arg0":4294967196,"arg1":138027229839986,"arg2":524288}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":3704,"tid":3704,"uid":1002,"comm":"android.hardwar","data":{"syscall_id":257,"arg0":4294967196,"arg1":138027229839986,"arg2":524288}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":3704,"tid":3704,"uid":1002,"comm":"android.hardwar","data":{"syscall_id":257,"arg0":4294967196,"arg1":138027229839986,"arg2":524288}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":1,"tid":1,"uid":0,"comm":"init","data":{"syscall_id":257,"arg0":4294967196,"arg1":139674702871856,"arg2":655937}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":1,"tid":1,"uid":0,"comm":"init","data":{"syscall_id":257,"arg0":4294967196,"arg1":139674702871856,"arg2":0}}
{"ts":07:25:54,"type":"syscall","event":"connect","pid":1,"tid":1,"uid":0,"comm":"init","data":{"syscall_id":42,"arg0":19,"arg1":140733415363392,"arg2":31}}
{"ts":07:25:54,"type":"syscall","event":"connect","pid":1,"tid":1,"uid":0,"comm":"init","data":{"syscall_id":42,"arg0":19,"arg1":140733415363392,"arg2":31}}
{"ts":07:25:54,"type":"syscall","event":"connect","pid":1,"tid":1,"uid":0,"comm":"init","data":{"syscall_id":42,"arg0":19,"arg1":140733415363232,"arg2":31}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":1,"tid":1,"uid":0,"comm":"init","data":{"syscall_id":257,"arg0":4294967196,"arg1":139675508383312,"arg2":524288}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":1,"tid":1,"uid":0,"comm":"init","data":{"syscall_id":257,"arg0":4294967196,"arg1":140733415357872,"arg2":524290}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":1,"tid":1,"uid":0,"comm":"init","data":{"syscall_id":257,"arg0":4294967196,"arg1":139676045030352,"arg2":589824}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":1,"tid":1,"uid":0,"comm":"init","data":{"syscall_id":257,"arg0":4294967196,"arg1":139676045019088,"arg2":2752512}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":1,"tid":1,"uid":0,"comm":"init","data":{"syscall_id":257,"arg0":4294967196,"arg1":139674702871856,"arg2":2752512}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":1,"tid":1,"uid":0,"comm":"init","data":{"syscall_id":257,"arg0":4294967196,"arg1":139674702871856,"arg2":2752512}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":1,"tid":1,"uid":0,"comm":"init","data":{"syscall_id":257,"arg0":4294967196,"arg1":139674702871856,"arg2":2752512}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":1,"tid":1,"uid":0,"comm":"init","data":{"syscall_id":257,"arg0":4294967196,"arg1":139674702871856,"arg2":2752512}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":1,"tid":1,"uid":0,"comm":"init","data":{"syscall_id":257,"arg0":4294967196,"arg1":139674702871856,"arg2":2752512}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":1,"tid":1,"uid":0,"comm":"init","data":{"syscall_id":257,"arg0":4294967196,"arg1":139674702871856,"arg2":2752512}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":1,"tid":1,"uid":0,"comm":"init","data":{"syscall_id":257,"arg0":4294967196,"arg1":139674702871856,"arg2":2752512}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":1,"tid":1,"uid":0,"comm":"init","data":{"syscall_id":257,"arg0":4294967196,"arg1":139674702871856,"arg2":2752512}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":1,"tid":1,"uid":0,"comm":"init","data":{"syscall_id":257,"arg0":4294967196,"arg1":139674702871856,"arg2":2752512}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":1,"tid":1,"uid":0,"comm":"init","data":{"syscall_id":257,"arg0":4294967196,"arg1":139674702871856,"arg2":2752512}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":1,"tid":1,"uid":0,"comm":"init","data":{"syscall_id":257,"arg0":4294967196,"arg1":139674702871856,"arg2":2752512}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":1,"tid":1,"uid":0,"comm":"init","data":{"syscall_id":257,"arg0":4294967196,"arg1":139674702871856,"arg2":2752512}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":1,"tid":1,"uid":0,"comm":"init","data":{"syscall_id":257,"arg0":4294967196,"arg1":139674702871856,"arg2":2752512}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":1,"tid":1,"uid":0,"comm":"init","data":{"syscall_id":257,"arg0":4294967196,"arg1":139674702871856,"arg2":655937}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":1,"tid":1,"uid":0,"comm":"init","data":{"syscall_id":257,"arg0":4294967196,"arg1":139670139446768,"arg2":524289}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":3705,"tid":3705,"uid":0,"comm":"init","data":{"syscall_id":257,"arg0":4294967196,"arg1":94323283573019,"arg2":524290}}
{"ts":07:25:54,"type":"syscall","event":"execve","pid":3705,"tid":3705,"uid":1000,"comm":"init","data":{"syscall_id":59,"arg0":139670139446384,"arg1":139670139446768,"arg2":139669602485984}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":3705,"tid":3705,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":131096110008680,"arg2":655360}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":3705,"tid":3705,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":131096110008936,"arg2":655360}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":3705,"tid":3705,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140721379658144,"arg2":655360}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":3705,"tid":3705,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":131096108363033,"arg2":2621440}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":3705,"tid":3705,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":131096108294368,"arg2":655360}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":3705,"tid":3705,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140721379648864,"arg2":655360}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":3705,"tid":3705,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":131096106737025,"arg2":2621440}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":3705,"tid":3705,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":131096106737049,"arg2":2621440}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":3705,"tid":3705,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":131096106737073,"arg2":2621440}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":3705,"tid":3705,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":131096106737097,"arg2":2621440}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":3705,"tid":3705,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":131096106737537,"arg2":2621440}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":3705,"tid":3705,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":131096106737561,"arg2":2621440}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":3705,"tid":3705,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":131096108296481,"arg2":2621440}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":3705,"tid":3705,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":131096108296544,"arg2":2621440}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":3705,"tid":3705,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":131096107084992,"arg2":2621440}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":3705,"tid":3705,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":131096107085056,"arg2":2621440}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":3705,"tid":3705,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":131096107085760,"arg2":2621440}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":3705,"tid":3705,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":131096106938752,"arg2":2621440}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":3705,"tid":3705,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":131096108296800,"arg2":2621440}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":3705,"tid":3705,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":131096108296960,"arg2":2621440}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":3705,"tid":3705,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":131096106939392,"arg2":2621440}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":3705,"tid":3705,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":131096106939712,"arg2":2621440}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":3705,"tid":3705,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":131096106940096,"arg2":2621440}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":3705,"tid":3705,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":131096106940160,"arg2":2621440}}
